莫斯科
-----------------------------------------
气候条件: 热带雨林气候
所属国家: 贝宁共和国
自然资源: 油棕、石油
宗教信仰: 传统宗教、伊斯兰教、基督教
=========================================
波哥大
-----------------------------------------
中文名称: 波哥大
外文名称: Bogotá
别名: 圣菲波哥大
行政区类别: 首都地区
所属地区: 波哥大首都区，哥伦比亚昆迪纳马卡省
下辖地区: 20个区
电话区号: +57（哥伦比亚）地区区号：1
地理位置: 哥伦比亚西部山区
面积: 1,587平方千米
人口: 8,250,000人
气候条件: 高原山地气候
著名景点: 玻利瓦尔广场，黄金博物馆等
机场: 埃尔多拉多国际机场
火车站: 波哥大火车站
曾用名: 圣菲波哥大
昵称: 汉堡大(burgertá)
高校: 哥伦比亚国立大学，安第斯大学等
时区: -5时区UTC/GMT-5个小时
=========================================
布达佩斯
-----------------------------------------
中文名称: 布达佩斯
外文名称: Pest-Buda
别名: 节庆之都
所属地区: 欧洲
下辖地区: 23区
政府驻地: 布达城堡山
电话区号: 1
邮政区码: 1011–1239
面积: 525.2平方公里
人口: 1,740,041
气候条件: 温带大陆湿润性气候
著名景点: 英雄广场
机场: 布达佩斯李斯特·费伦茨国际机场
火车站: 布达佩斯西站，布达佩斯东站，布达佩斯南站
语言: 匈牙利语
友好城市: 杭州市、三明市、临沂市
总统: 阿戴尔·亚诺什
总理: 欧尔班·维克多
=========================================
布加勒斯特
-----------------------------------------
中文名称: 布加勒斯特
外文名称: Bucharest
别名: 欢乐之城
行政区类别: 罗马尼亚首都
地理位置: 瓦拉几亚平原中部
面积: 605平方公里
人口: 228万
方言: 罗马尼亚语
气候条件: 温带大陆性气候
著名景点: 布加勒斯特农村博物馆，罗马尼亚大国民议会宫
机场: 亨利康达国际机场
建城日期: 1459年
火车站: 北站
=========================================
布拉柴维尔
-----------------------------------------
中文名称: 布拉柴维尔
外文名称: Brazzaville
行政区类别: 首都
所属地区: 刚果共和国
地理位置: 刚果河（扎伊尔河）下游北岸
面积: 263.9km²
人口: 约156万（2017年）
气候条件: 热带雨林气候
著名景点: 刚果河
中文名: 布拉柴维尔
属于: 刚果共和国的首都
位于: 刚果河(扎伊尔河)下游北岸
建立于: 1880年10月3日
=========================================
布拉迪斯拉发
-----------------------------------------
中文名: 布拉迪斯拉发
外文名: Bratislava
所属: 西斯洛伐克州
定名时间: 1919年
德语: Pressburg
历史: 大约公元前5000年新石器时期
人口: 43万（截至2019年3月底）
面积: 368平方公里
高等院校: 布拉迪斯拉发经济大学等
=========================================
布拉格
-----------------------------------------
中文名称: 布拉格
外文名称: Prague（英语），Praha（捷克语）
别名: 文艺之都
行政区类别: 首都、直辖市
所属地区: 捷克共和国
电话区号: +42-2
邮政区码: 02101–02117
地理位置: 捷克中西部
面积: 6977平方千米（都会区）
人口: 1,230,891(2012)
方言: 捷克语
气候条件: 温带大陆性气候
著名景点: 布拉格城堡，圣维特主教座堂，查理大桥
机场: 布拉格瓦茨拉夫・哈维尔国际机场
火车站: 布拉格火车总站（中央火车站）
市长: BohuslavSvoboda
地理坐标: 50°05′N14°25′E
创建年代: 9世纪
著名高校: 布拉格查理大学，捷克技术大学
主要民族: 捷克人
=========================================
布里奇敦
-----------------------------------------
中文名称: 布里奇顿
外文名称: Bridgetown
地理位置: 巴巴多斯西南海岸的卡里斯尔(Carlisle)湾畔
面积: 10平方千米
人口: 约10万
=========================================
布琼布拉
-----------------------------------------
中文名称: 布琼布拉
外文名称: Bujumbura
别名: 乌松布拉
行政区类别: 首都
所属地区: 布隆迪共和国
地理位置: 国境西部
人口: 20余万
气候条件: 年均气温20-25℃
著名景点: 坦噶尼喀湖畔，鲁瓦加索尔王子的陵墓
海拔: 756米
城市定位: 全国政治、经济和文化中心
=========================================
布宜诺斯艾利斯
-----------------------------------------
中文名称: 布宜诺斯艾利斯
外文名称: 西班牙语：BuenosAires
别名: 南美洲巴黎，布市
行政区类别: 首都
所属地区: 阿根廷
政府驻地: 五月广场
电话区号: +54（阿根廷）地区区号：11
邮政区码: 999071
地理位置: 南纬34.6°，西经58.4°
面积: 203平方公里
人口: 304万（2008年）
方言: 西班牙语
气候条件: 亚热带季风性湿润气候
著名景点: 五月广场，圣马丁墓，科隆大剧院
机场: 埃塞萨皮斯塔里尼部长国际机场
火车站: 布宜诺斯艾利斯火车站
时区: 西三区
主要宗教: 天主教
著名大学: 布宜诺斯艾利斯大学
市长: 毛里西奥·马克里
宗教: 天主教
都会区: 4,758平方公里
=========================================
达喀尔
-----------------------------------------
中文名称: 达喀尔
外文名称: Dakar
行政区类别: 首都
所属地区: 塞内加尔西部
电话区号: +221
邮政区码: 999066
地理位置: 非洲大陆最西端
面积: 547平方公里
人口: 约363万（2018年）
方言: 法语
气候条件: 典型的热带草原气候
著名景点: 砂丽海滩，玫瑰湖
机场: 达喀尔国际机场
时区: GMT(UTC+0)
=========================================
达卡
-----------------------------------------
中文名称: 达卡
外文名称: Dhaka
别名: 三轮车之都
行政区类别: 首都
所属地区: 孟加拉国
电话区号: +880
邮政区码: 1000,1100,12xx,13xx
地理位置: 位于恒河三角洲布里根加河北岸
面积: 360km2
人口: 14,399,000
方言: 孟加拉语
火车站: KamalapurRailwayStation
国内排名: 1
时区: BST(UTC+7)
政府驻地: 达卡专区
气候条件: 热带
=========================================
大马士革
-----------------------------------------
中文名称: 大马士革
外文名称: Damascus，Dimashq
行政区类别: 首都
所属地区: 叙利亚
电话区号: 国家代码：963，城市代码：11
地理位置: 33°30′47″N36°17′31″E
面积: 105平方公里
人口: 450万（2019年）
方言: 阿拉伯语
气候条件: 地中海气候
著名景点: 倭马亚清真寺，萨拉丁陵墓
机场: 大马士革国际机场
主要河流: 巴拉达河
=========================================
德黑兰
-----------------------------------------
中文名称: 德黑兰
外文名称: 波斯语：تهران‎、Tehrān
行政区类别: 首都
所属地区: 伊朗
电话区号: 021
面积: 658平方公里
人口: 8,429,807
方言: 波斯语
著名景点: 古利斯坦宫，霍梅尼陵墓，自由纪念塔
机场: 伊玛目霍梅尼国际机场
市长: 穆罕默德·巴吉尔·卡利巴夫
地理坐标: 北纬35°，东经51°
GDP: 1366亿美元（2011年）
=========================================
的黎波里
-----------------------------------------
中文名称: 的黎波里
外文名称: Tripoli
别名: 地中海的白色新娘
行政区类别: 首都
所属地区: 利比亚的黎波里区
下辖地区: 本阿代姆
电话区号: +218（国际电话区号）
地理位置: 北纬32°54'8&quot;东经13°11'9&quot;
面积: 2616平方公里
人口: 175万（1998年）
方言: 阿拉伯语
气候条件: 地中海气候
著名景点: 的黎波里旧城
机场: 阿克巴本纳菲机场
火车站: 的黎波里火车站（在建）
高等学府: 的黎波里大学
体育场: 的黎波里国家体育场
现状: 局势动荡
高等院校: 的黎波里大学
=========================================
地拉那
-----------------------------------------
中文名称: 地拉那
外文名称: Tirana
所属地区: 阿尔巴尼亚
地理位置: 位于国土中西部的伊什米河畔
人口: 约353,400（2003年官方估计）
著名景点: 斯坎德培广场和列宁纪念碑等
民族: 阿尔巴尼亚族等
=========================================
第比利斯
-----------------------------------------
中文名称: 第比利斯
外文名称: T'bilisi
行政区类别: 首都
所属地区: 格鲁吉亚
地理位置: 格鲁吉亚东南部
面积: 726平方公里
人口: 1,152,500（2010年）
方言: 格鲁吉亚语英语
气候条件: 温带大陆性气候
著名景点: 格鲁吉亚王宫
机场: 第比利斯国际机场
火车站: 第比利斯火车站
海拔: 380－770米
人口密度: 1587.5人/平方公里
市长: 乔治·乌古拉瓦
电话编码: +32
时区: UTC+4
=========================================
都柏林
-----------------------------------------
中文名称: 都柏林
外文名称: Dublin
别名: “欧洲的硅谷”
行政区类别: 首都
所属地区: 爱尔兰
面积: 114平方公里
人口: 120万（2006年）
方言: 英语
气候条件: 温带海洋性气候
著名景点: 欧康纳桥，塞缪尔·贝克特桥，都柏林城堡等
机场: 都柏林国际机场
火车站: 都柏林康诺利车站，都柏林休斯顿车站
语音: 爱尔兰语
=========================================
杜尚别
-----------------------------------------
中文名称: 杜尚别
外文名称: Dushanbe，Душанбе
行政区类别: 首都
所属地区: 塔吉克斯坦
地理位置: 塔吉克斯坦西部
面积: 125平方公里
人口: 56.2万
方言: 波斯语
气候条件: 高山气候
著名景点: 塔吉克地质博物馆萨马尼纪念碑杜尚别国家大剧院
机场: 杜尚别国际机场
海拔: 706米
市长: MahmadsaidUbaydulloyev
时区: GTC（UTC+5）
=========================================
多哈
-----------------------------------------
中文名称: 多哈
外文名称: DOHA（英）、دوحة（阿）
行政区类别: 首都
所属地区: 卡塔尔
电话区号: 国家区号：+974（卡塔尔）
邮政区码: +974
地理位置: 北纬25.26°，东经51.56°
面积: 132平方公里
人口: 约99.8万（2011年）
方言: 阿拉伯语
气候条件: 热带沙漠气候
著名景点: 卡塔尔大学，伊斯兰艺术博物馆，多哈天际线
机场: 新多哈国际机场
时区: +3时区UTC/GMT+3个小时
宗教: 伊斯兰教
=========================================
恩贾梅纳
-----------------------------------------
中文名称: 恩贾梅纳
外文名称: N'Djamena
别名: 旧名“拉密堡”
行政区类别: 首都
所属地区: 乍得共和国沙里-巴吉尔米区
电话区号: 0023551
地理位置: 位于乍得西部与喀麦隆边境处
面积: 104平方千米
人口: 约110万（2016年统计数据）
方言: 阿拉伯语、法语
气候条件: 热带草原气候
著名景点: 乍得湖
机场: 恩贾梅纳国际机场
=========================================
弗里敦
-----------------------------------------
中文名称: 弗里敦
外文名称: Freetown
行政区类别: 市
所属地区: 塞拉利昂
面积: 357平方公里
人口: 107万（2004年）
方言: 英语
气候条件: 热带草原气候
=========================================
哥本哈根
-----------------------------------------
中文名称: 哥本哈根
外文名称: Copenhagen(英语）
别名: 自行车之城
行政区类别: 首都
所属地区: 丹麦
地理位置: 北欧
面积: 97km²
人口: 67.6万（2017年）
方言: 丹麦语
气候条件: 温带海洋性气候
著名景点: 趣伏里公园和市政厅广场等
机场: 哥本哈根国际机场
=========================================
哈博罗内
-----------------------------------------
中文名称: 哈博罗内
外文名称: Gaborone
行政区类别: 首都
所属地区: 博茨瓦纳
地理位置: 位于博茨瓦纳的东南边境、林波波河上游的高地上
面积: 11平方公里
人口: 约23.6万（2013年）
=========================================
哈拉雷
-----------------------------------------
中文名称: 哈拉雷
外文名称: Harare
别名: 索尔兹伯里
行政区类别: 首都
所属地区: 津巴布韦
地理位置: 国境东北高原上
面积: 477平方千米
人口: 86万
海拔: 1480米
=========================================
哈瓦那
-----------------------------------------
中文名称: 哈瓦那
行政区类别: 首都
所属地区: 古巴
下辖地区: 哈瓦那旧城区，科托罗
面积: 721平方公里
人口: 118.05万
方言: 西班牙语
气候条件: 热带草原气候
著名景点: 圣塔玛丽亚海滩，哈瓦那老城区
机场: 哈瓦那何塞·马蒂国际机场
英文名称: Havana
西班牙语名称: LaHabana
外文名称: Havana
注音: ㄏㄚㄋㄚˋㄨㄚˇ
=========================================
河内
-----------------------------------------
中文名称: 河内市
外文名称: HaNoi
别名: 东京，升龙，罗城，交州等
行政区类别: 直辖市
所属地区: 越南社会主义共和国
政府驻地: 河内市还剑郡丁先皇街79号
电话区号: 4
地理位置: 北纬21°，东经105.51°
面积: 3,324.92平方公里
人口: 620万
方言: 越南语
气候条件: 热带季风气候
著名景点: 二征夫人祠等
机场: 内排国际机场，嘉林机场
火车站: 河内站
下辖地区: 10郡，1市社，18县
邮政区码: 100803
市委书记: 范光毅
=========================================
赫尔辛基
-----------------------------------------
中文名称: 赫尔辛基
外文名称: Helsinki
别名: 波罗的海的女儿
行政区类别: 芬兰首都
所属地区: 芬兰南芬兰省
下辖地区: 埃斯波，万塔，考尼艾南
地理位置: 芬兰南部芬兰湾沿海
面积: 686km2
人口: 559,330人(2003)
方言: 芬兰语
气候条件: 海洋性显著，夏季16℃,冬季－6℃
著名景点: 大海女神-一阿曼达，曼纳罕大道
机场: 芬兰—赫尔辛基国际机场
火车站: 赫尔辛基火车站
车牌代码: FL
货币: 芬兰马克、欧元
官方语言: 芬兰语和瑞典语
大学: 赫尔辛基大学
建立时间: 1820年重建
地理坐标: 北纬60°，东经25°
=========================================
华沙
-----------------------------------------
中文名称: 华沙
外文名称: Warsaw
别名: 绿色首都
行政区类别: 首都、省会
所属地区: 波兰
电话区号: +4822
邮政区码: 00-XXX—02-XXX
地理位置: 52°15'N，21°00'E
面积: 512平方公里
人口: 约170万(2010年)
方言: 波兰语
气候条件: 大陆潮湿气候
著名景点: 维拉努夫宫等
机场: 奥肯切·肖邦国际机场
火车站: 华沙中央火车站
车牌代码: WA,WB,WD,WE,WF,WH,WI等
所属洲: 欧洲
建立: 1323年
=========================================
惠灵顿
-----------------------------------------
中文名称: 惠灵顿
外文名称: Wellington
别名: 威灵顿
行政区类别: 首都
所属地区: 新西兰
电话区号: 04
邮政区码: 6000组及5000和5300序列
地理位置: 新西兰北岛的南部
面积: 266.25平方千米
人口: 约45万
方言: 英语
气候条件: 海洋性气候
著名景点: 卡皮蒂岛
机场: 惠灵顿国际机场
火车站: 惠灵顿火车站
名校: 惠灵顿维多利亚大学
时区: UTC+12
夏令时: UTC+13
拼音: huìlíngdùn
=========================================
霍尼亚拉
-----------------------------------------
中文名称: 霍尼亚拉
外文名称: Honiara
行政区类别: 所罗门群岛首都
地理位置: 瓜达尔卡纳尔岛北部偏西沿海
人口: 49,107人
气候条件: 热带海洋性气候
著名景点: 东伦内尔岛
机场: 国际机场霍尼亚拉
经纬度: 南纬9°26'，东经159°57'
=========================================
基多
-----------------------------------------
中文名称: 基多
外文名称: Quito
行政区类别: 厄瓜多尔首都
地理位置: 厄瓜多尔北部
面积: 372.39km2
人口: 1,839,853人
方言: 西班牙语
著名景点: 圣弗朗西斯科教堂
机场: 基多国际机场
=========================================
基辅
-----------------------------------------
中文名称: 基辅
外文名称: Kiev
别名: “花园城市”
行政区类别: 首都
所属地区: 乌克兰
下辖地区: 全市分为10个行政区
电话区号: +38044
邮政区码: 01xxx-04xxx
地理位置: 位于乌克兰中北部，第聂伯河中游
面积: 782平方千米
人口: 260万
方言: 乌克兰语
气候条件: 温带大陆性湿润气候
著名景点: 彼切尔洞窟修道院，卫国战争纪念馆，金门，纪念碑，安德烈斜坡
机场: 基辅国际机场
车牌代码: AA
体育: 基辅迪纳摩
著名高校: 国立基辅大学，国立技术大学等
市长: 维塔利·克利钦科
时区: UTC+2，夏季UTC+3
=========================================
基加利
-----------------------------------------
中文名称: 基加利
外文名称: Kigali
行政区类别: 首都
所属地区: 卢旺达
电话区号: +256（国际长途）
地理位置: 卢旺达中部高原
人口: 113万（2015年）
机场: 基加利国际机场
=========================================
吉隆坡
-----------------------------------------
中文名称: 吉隆坡
外文名称: KualaLumpur
别名: “世界博物馆”
行政区类别: 首都，联邦直辖区
所属地区: 东南亚
下辖地区: 吉隆坡市中心KLCC，蕉赖Cheras，武吉免登BukitBintang等
电话区号: (+60)3
邮政区码: 50000至60000
地理位置: 马来半岛中央，西马中央
面积: 243平方公里
人口: 190万(2007年)
方言: 马来语，粤语，华语，英语，闽南语，潮汕话，客家话等
气候条件: 热带雨林气候
著名景点: 马来西亚石油公司，吉隆坡石油双塔，独立广场，国家回教堂等
机场: 吉隆坡国际机场(KLIA，亚洲航空航站楼为KLIA2)
火车站: 吉隆坡中央火车站
车牌代码: 吉隆坡的车牌代码：W，即马来语Wilayah（联邦直辖区）的意思
城市座右铭: “进步与繁荣”
人类发展指数: 0.795（高）
市长: 拿督诺希山
=========================================
加德满都
-----------------------------------------
中文名称: 加德满都
外文名称: काठमाडौं（尼泊尔语）Kathmandu（英语）
行政区类别: 首都
所属地区: 尼泊尔
电话区号: 009771
地理位置: 27°42′N，85°20′E
面积: 50.67平方公里
人口: 41万
方言: 尼泊尔语
气候条件: 年平均温度20℃左右
著名景点: 杜巴广场，太庙，帕斯帕提那神庙
机场: 加德满都机场
时区: GMT+5:45
=========================================
加拉加斯
-----------------------------------------
中文名称: 加拉加斯
外文名称: Caracas
别名: 卡拉卡斯
行政区类别: 首都
所属地区: 委内瑞拉
面积: 360平方公里
人口: 500万（1950年）
方言: 西班牙语
机场: 加拉加斯国际机场
=========================================
金边
-----------------------------------------
中文名称: 金边
外文名称: PHNOMPENH
行政区类别: 首都
所属地区: 柬埔寨
下辖地区: 共辖9个区
电话区号: 23
地理位置: 四臂湾西岸
面积: 375平方公里
人口: 2200000（2015年）
方言: 高棉语
气候条件: 热带季风气候
著名景点: 塔山寺，独立纪念碑，万谷湖等
机场: 金边国际机场和波成东机场
火车站: 金边火车站
主要宗教: 佛教
主要产业: 农业、手工业、轻工业
现任市长: Mr.KepChutTema
人口密度: 5453.8人/平方公里
=========================================
金沙萨
-----------------------------------------
中文名称: 金沙萨
外文名称: Kinshasa
别名: 利奥波德维尔
行政区类别: 特别市
所属地区: 刚果民主共和国
下辖地区: 利美得等24个区
政府驻地: 贡贝区
地理位置: 南纬4°19′30″东经15°19′20″
面积: 9,965km²
人口: 1185.5万（2017年）
方言: 林加拉语
气候条件: 热带雨林气候
著名景点: 倭猩猩园（Lolayabonobo），山谷湖（Lacmavallee）
机场: 金沙萨恩吉利国际机场
火车站: 金沙萨中心火车站
官方语言: 法语
=========================================
金斯敦
-----------------------------------------
中文名称: 金斯敦
外文名称: Kingston
行政区类别: 萨里郡
所属地区: 牙买加
地理位置: 北纬17度59分，西经76度48分
面积: 480平方公里
人口: 937,700人(2011年)
方言: 英语
气候条件: 热带气候
机场: 诺曼-曼利国际机场
地理坐标: 北纬17度59分，西经76度48分
海拔: 9米
市长: DesmondMcKenzie
时区: UTC-5
=========================================
喀布尔
-----------------------------------------
中文名称: 喀布尔
外文名称: Kabul
行政区类别: 首都
所属地区: 阿富汗斯坦伊斯兰共和国
下辖地区: 卡德帕湾区等
政府驻地: 达尔阿曼宫
地理位置: 北纬34度，东经69度
面积: 4583平方公里
人口: 超过390万（2011年）
方言: 波斯语，普什图语
气候条件: 沙漠半干旱气候
著名景点: 古尔汗纳宫，沙希杜沙姆希拉清真寺，太佩马兰詹山，巴布尔陵墓等
机场: 喀布尔国际机场
=========================================
喀土穆
-----------------------------------------
中文名称: 喀土穆
外文名称: 阿拉伯语：الخرطوم‎
行政区类别: 首都
所属地区: 苏丹
下辖地区: 恩图曼
电话区号: 249
面积: 22,122平方千米
人口: 700万
气候条件: 热带沙漠气候
著名景点: 沙巴罗加峡
机场: 喀土穆国际机场
=========================================
卡斯特里
-----------------------------------------
中文名称: 卡斯特里
外文名称: Castries
行政区类别: 首都
所属地区: 圣卢西亚
地理位置: 圣卢西亚岛西北部
面积: 79平方公里
人口: 5万(1984)
始建于: 1650年
中文名: 卡斯特里
外文名: Castries
国家: 圣卢西亚
地位: 圣卢西亚首都和主要港口
位于: 圣卢西亚岛西北海岸
=========================================
卡宴
-----------------------------------------
品牌: 保时捷
生产厂商: 德国保时捷汽车公司
参考价格: 88~263万
车型尺寸: 4846mm*1939mm*1705mm
油耗: 12.9~15.7L/100km
最高时速: 239~283km/h
加速时间: 4.5~7秒（0-100km/h）
驱动方式: 前置四驱
制动方式: 通风盘式
车身重量: 2065~2170千克
轴距: 2895mm
行李舱容积: （580）670L~（1690）1780L
油箱容积: 100L
标准座位数: 5
=========================================
坎帕拉
-----------------------------------------
中文名称: 坎帕拉
外文名称: Kampala
行政区类别: 首都
所属地区: 乌干达
下辖地区: 鲁巴加和市中心五个部分
地理位置: 维多利亚湖北岸，地跨赤道
面积: 238平方公里
人口: 166万
方言: 英语、卢干达语、斯瓦西里语
著名景点: 国家剧院，国家博物馆，布干达王宫，卡苏比王陵，独立纪念碑等
机场: 恩德培ENTEBBE国际机场
建市时间: 1890年建立
=========================================
科伦坡
-----------------------------------------
中文名: 科伦坡
外文名: Colombo
性质: 斯里兰卡的首都
面积: 37平方千米
人口: 64.2万
首都: 斯里贾亚瓦德纳普拉克特
地理位置: 北纬6°55',东经79°52'
语言: 英语
=========================================
科纳克里
-----------------------------------------
中文名称: 科纳克里
外文名称: Conakry，Konakry
所属地区: 几内亚
地理位置: 几内亚西南沿海，濒临大西洋东侧
人口: 220万（2019年）
气候条件: 热带雨林气候
机场: 科纳克里国际机场
=========================================
拉巴特
-----------------------------------------
中文名称: 拉巴特
外文名称: Rabat
行政区类别: 首都
所属地区: 北非
人口: 212万
方言: 阿拉伯语
著名景点: 拉巴特王宫，穆罕默德五世墓
国际组织: 阿拉伯马格里布联盟
=========================================
里加
-----------------------------------------
中文名称: 里加
外文名称: Riga
行政区类别: 首都
所属地区: 拉脱维亚
地理位置: 位于波罗的海国家的中心地带
面积: 302.8平方千米
人口: 92万
方言: 拉脱维亚语
气候条件: 介于大陆性气候和海洋性气候之间
著名景点: 里加老城
机场: 里加国际机场
=========================================
里斯本
-----------------------------------------
中文名称: 里斯本
外文名称: Lisboa
行政区类别: 葡萄牙首都
所属地区: 葡萄牙
面积: 84.8平方公里
人口: 564477人
方言: 葡萄牙语
气候条件: 地中海气候
著名景点: 圣乔治城堡，航海纪念碑，贝伦塔，热罗尼姆斯修道院等
机场: 里斯本波尔泰拉国际机场
=========================================
利伯维尔
-----------------------------------------
中文名称: 利伯维尔
外文名称: Libreville
行政区类别: 首都，省会
所属地区: 加蓬共和国
地理位置: 加蓬湾北岸
面积: 65.42km²
人口: 79.9万（2015年）
气候条件: 热带雨林气候
机场: 利伯维尔国际机场
=========================================
利隆圭
-----------------------------------------
中文名称: 利隆圭
外文名称: Lilongwe
行政区类别: 首都
所属地区: 利隆圭区
地理位置: 马拉维中部地区
面积: 1940平方公里
人口: 98万（2015年）
方言: 奇契瓦语，英语
气候条件: 热带草原性气候
著名景点: 卡松古国家公园
机场: 利隆圭国际机场
海拔: 约1057米
=========================================
利马
-----------------------------------------
中文名: 利马
外文名: Lima
南纬: 14度41分11.61秒
西经: 75度10分23.26秒
人口数量: 781.67万（2005年）
所属国家: 秘鲁
语言: 西班牙语
建议游玩时长: 2小时
=========================================
利雅得
-----------------------------------------
中文名称: 利雅得
外文名称: Riyadh
行政区类别: 首都
所属地区: 沙特
电话区号: +966-11
邮政区码: (5digits)
地理位置: 阿拉伯半岛中部哈尼法谷地平原上
面积: 1913平方公里
人口: 603万（2017）
方言: 阿拉伯语
气候条件: 热带沙漠气候
著名景点: 王国中心大厦
机场: 哈利德国王国际机场
海拔: 海拔520米
地位: 沙特第一大城市
地理坐标: 北纬25°，东经47°
GDP: 1750亿美元
=========================================
卢布尔雅那
-----------------------------------------
中文名称: 卢布尔雅那
外文名称: Ljubljana
别名: “龙城”
行政区类别: 奥斯雷德涅斯洛文斯卡
所属地区: 斯洛文尼亚共和国
电话区号: 003861
邮政区码: 999151
地理位置: 位于西北部萨瓦河上游，群山环抱的盆地之中
面积: 902平方公里
人口: 27.86万（2007年）
方言: 斯洛文尼亚语
气候条件: 盆地气候
著名景点: 卢布尔雅那城堡，龙桥，城市广场，三桥，圣尼古拉斯大教堂
机场: 布尔尼克国际机场
火车站: 卢布尔雅那火车站
=========================================
卢萨卡
-----------------------------------------
中文名称: 卢萨卡
外文名称: Lusaka
别名: 铜都
行政区类别: 首都
所属地区: 赞比亚
地理位置: 中南部高原
人口: 310万
著名景点: 卢萨卡的独立纪念碑
机场: 卢萨卡国际机场
面积: 360平方公里
=========================================
路易港
-----------------------------------------
中文名称: 路易港
外文名称: PortLouis
行政区类别: 首都
所属地区: 毛里求斯
面积: 42.7平方公里
人口: 约12万（2019年）
气候条件: 热带干湿季气候
机场: 路易港国际机场
语种: 英语
=========================================
伦敦
-----------------------------------------
中文名称: 伦敦
外文名称: London
行政区类别: 首都
所属地区: 大不列颠及北爱尔兰联合王国
下辖地区: 伦敦市，威斯敏斯特市等
政府驻地: 英格兰唐宁街10号
电话区号: 0044
地理位置: 英格兰东南部
面积: 1,577.3平方公里（大伦敦）
人口: 751.24万（2006年)
方言: 英语（官方语言）
气候条件: 温带海洋性气候
著名景点: 白金汉宫，英国国家博物馆，伦敦眼，威斯敏斯特教堂，伦敦塔等
机场: 希思罗国际机场，盖茨维克机场
火车站: 圣潘可拉斯车站
著名高校: 伦敦大学学院、帝国理工大学、伦敦政治经济学院、伦敦国王学院等
GDP: 6532亿美元（2018年）
平均工资: 4.3万英镑（2018年英国国家统计局数据）
别名: 雾都
名校: 伦敦大学、帝国理工学院等
地区生产总值: 5535亿美元（2016年）
现任市长: 鲍里斯·约翰逊
官方语言: 英语
地理坐标: 北纬51°，经度0°
驾车规则: 靠左行驶
=========================================
罗安达
-----------------------------------------
中文名称: 罗安达
外文名称: Luanda
别名: 圣保罗罗安达
面积: 3.4万平方公里
所属行政区: 罗安达省
机场: 罗安达机场（罗安达二月四日国际机场）
中文名: 罗安达
外文名: Luanda
人口: 300万
矿藏: 石油
行政区划: 安哥拉首都和罗安达省首府
=========================================
十堰
-----------------------------------------
中文名称: 十堰
外文名称: Shiyan
别名: 汽车城，卡车之都，东方底特律
行政区类别: 地级市
所属地区: 中国华中湖北西北
下辖地区: 2市辖区5县1县级市1开发区1特区
政府驻地: 十堰市茅箭区北京中路8号
电话区号: 0719(+86)
邮政区码: 442000-442700
地理位置: 中国中央山地秦巴山区汉水谷地
面积: 2.36万平方千米（2010年）
人口: 常住人口334万（2010年）
方言: 西南官话-鄂北片-郧阳小片
气候条件: 亚热带季风性湿润气候
著名景点: 武当山，太极湖，野人谷野人洞，五龙河，九龙瀑，上津古镇等
机场: 十堰武当山机场（在建）
火车站: 十堰火车站，武当山火车站
车牌代码: 鄂C
现任领导: 市委书记：周霁、市长：张维国
行政代码: 420300
地区生产总值: 2012.7亿元（2019年）
著名高校: 湖北汽车工业学院，湖北医药学院
市花市树: 石榴花，月季花&香樟树，广玉兰
汽车产能: 80万辆（中重卡全国第一）
主要县市: 郧县/郧西/竹山/竹溪/房县/丹江
=========================================
大连
-----------------------------------------
中文名称: 大连
外文名称: 俄：Далянь，Дальний，日：だいれん，英：Dalian
别名: 浪漫之都，北方香港，时尚之都
行政区类别: 副省级城市、计划单列市
所属地区: 中国辽宁省
下辖地区: 瓦房店市等
政府驻地: 西岗区人民广场1号
电话区号: 0411
邮政区码: 116000
地理位置: 辽东半岛的最南端
面积: 13,237平方公里
人口: 669万人(2011年5月)
方言: 胶辽官话
气候条件: 海洋性的暖温带季风气候
著名景点: 圣亚海洋世界等
机场: 周水子国际机场
火车站: 大连站，大连北站，瓦房店西站
车牌代码: 辽B
地区生产总值: 7001.7亿元（2019年）
行政区划代码: 210200
国际电话区号: +86-411
市树: 槐树
市花: 月季
重点高校: 大连理工、东北财经、大连海事等
2011年GDP: 6100亿元
=========================================
首尔
-----------------------------------------
中文名称: 首尔
外文名称: 서울특별시，SeoulSpecialCity
别名: 汉阳/汉城/首尔特别市
行政区类别: 特别市，韩国首都
所属地区: 韩国，东北亚
下辖地区: 112,734番地
政府驻地: 首尔特别市中区世宗大道110号
电话区号: 02
邮政区码: 100-744
地理位置: 北纬37°33'东经126°58'
面积: 605.77平方千米
人口: 1058万
方言: 韩语首尔话（标准韩国语）
气候条件: 温带季风气候，四季分明
著名景点: 景福宫，昌德宫，乐天世界，N首尔塔，明洞，狎鸥亭，东大门
机场: 仁川国际机场，金浦国际机场
火车站: 首尔火车站等
人类发展指数: 0.937
GDP: 2401亿美元（2011年）
市长: 朴元淳
著名学府: 首尔大学，延世大学，高丽大学
市花: 连翘
市鸟: 喜鹊
市树: 银杏
民族: 朝鲜族
官网: http://www.seoul.go.kr
=========================================
斯里巴加湾
-----------------------------------------
中文名称: 斯里巴加湾市
外文名称: BandarSeriBegawan
行政区类别: 首都
所属地区: 文莱-穆阿拉区
地理位置: 文莱湾西南岸
面积: 100.36km2
人口: 14万（2017年）
著名景点: 赛福鼎清真寺
机场: 文莱国际机场
时区: 东八区（UTC+8）
=========================================
帝力
-----------------------------------------
中文名称: 帝力
外文名称: Dili
行政区类别: 首都
所属地区: 东帝汶
