赞比亚
-----------------------------------------
货币: 欧元
时区: UTC+2（夏时制UTC+3）
政治体制: 议会制共和制
国家领袖: 总统托马斯·亨德里克·伊尔韦斯、总理安德鲁斯·安西普
人口数量: 1337400（2013年7月）
人口密度: 31人/平方公里（2010年）
主要民族: 爱沙尼亚人、俄罗斯人、乌克兰人、白俄罗斯人
主要宗教: 基督教路德宗
国土面积: 45,227平方公里
水域率: 4.56%
GDP总计: 244.83亿美元（2013年）国际汇率
人均GDP: 18307美元（2013年）国际汇率
国际电话区号: +372
国际域名缩写: .ee
道路通行: 靠右驾驶
国鸟: 家燕
国花: 矢车菊
国树: 橡树
人类发展指数: 0.883（非常高）
最大城市: 塔林
主要学府: 塔尔图大学、塔林大学
=========================================
厄立特里亚
-----------------------------------------
中文名称: 厄立特里亚国
英文名称: TheCommonwealthoferitrea
简称: 厄立特里亚
所属洲: 非洲
首都: 阿斯马拉
主要城市: 阿斯马拉、门德费拉、巴伦图
国庆日: 4月27日
国歌: 《Ertra,Ertra,Ertra》
国家代码: ERI
官方语言: 提格雷尼亚语，阿拉伯语，英语
货币: 厄立特里亚纳克法
时区: UTC+3
政治体制: 总统制共和制
国家领袖: 伊萨亚斯·阿费沃尔基（总统）
人口数量: 5,968,000(2013年)
人口密度: 46.22人/平方公里(2013年)
主要民族: 提格里尼亚族和提格雷族为主
主要宗教: 基督教，伊斯兰教
国土面积: 117,600平方公里
水域率: 忽略不计
GDP总计: 42.33亿美元(2013年)国际汇率
人均GDP: 772美元(2013年)国际汇率
国际电话区号: +291
国际域名缩写: .er
道路通行: 靠右驾驶
最大城市: 阿斯马拉
人类发展指数: 0.349
国土面积排名: 世界第99名
海岸线: 2234千米
国际组织: 不结盟运动、阿拉伯国家联盟
主要学府: 阿斯马拉大学
=========================================
克罗地亚
-----------------------------------------
中文名称: 克罗地亚共和国
英文名称: TheRepublicofCroatia
简称: 克罗地亚
所属洲: 欧洲
首都: 萨格勒布
主要城市: 斯普利特，里耶卡，奥西耶克，扎达尔
国庆日: 5月30日
国歌: 《我们美丽的祖国》
国家代码: HRV
官方语言: 克罗地亚语
货币: 库钠kuna
时区: UTC+1（夏时制：UTC+2）
政治体制: 议会制共和制
国家领袖: 伊沃·约西波维奇（总统）佐兰·米拉诺维奇（总理）
人口数量: 4,330,612（2013年）
人口密度: 77.0人/平方公里（2013年）
主要民族: 克罗地亚人
主要宗教: 天主教
国土面积: 56,594平方公里
水域率: 1.09%
GDP总计: 674.98亿美元(2013年)GDP(nominal)
人均GDP: 15,109美元(2013年)GDP(nominal)
国际电话区号: +385
国际域名缩写: .hr
道路通行: 靠右驾驶
国花: 天竺葵
最大城市: 萨格勒布
人类发展指数: 0.801(2013)
基尼系数: 0.29
国土面积排名: 世界第124名
主要学府: 萨格勒布大学、里耶卡大学
=========================================
圣基茨和尼维斯
-----------------------------------------
中文名称: 圣基茨和尼维斯联邦
英文名称: TheFederationofSaintKittsandNevis
简称: 圣基茨和尼维斯
所属洲: 北美洲
首都: 巴斯特尔
主要城市: 巴斯特尔
国庆日: 9月19日
国歌: 哦，美丽之地
国家代码: KNA
官方语言: 英语
货币: 东加勒比元
时区: UTC-4
政治体制: 君主立宪政体
国家领袖: 总督：埃德蒙劳伦斯；总理：登齐尔·道格拉斯
人口数量: 5.11万（2012年）
人口密度: 201.8人/平方公里（2016年）
主要民族: 黑人，英国人
主要宗教: 英国圣公会教
国土面积: 267平方公里
GDP总计: 4.287亿美元(2004年)
人均GDP: 9462.6美元(2004年)
国际电话区号: +1869
国际域名缩写: kn
道路通行: 靠左驾驶
=========================================
立陶宛
-----------------------------------------
中文名称: 立陶宛共和国
英文名称: TheRepublicofLithuania
简称: 立陶宛
所属洲: 欧洲
首都: 维尔纽斯
主要城市: 考纳斯，克莱佩达
国庆日: 1918年2月16日
国歌: 《国歌(立陶宛)》
国家代码: LTU
官方语言: 立陶宛语
货币: 立特
时区: UTC+2（夏时制：UTC+3）
政治体制: 议会制共和制
国家领袖: 总统达利娅·格里包斯凯特，总理阿尔吉尔达斯·布特凯维丘斯
人口数量: 2,958,200（2013年）
人口密度: 51.1人/平方公里（2013年）
主要民族: 立陶宛族
主要宗教: 天主教
国土面积: 65,300平方公里
水域率: 1.35%
GDP总计: 459.28亿美元（2013年）
人均GDP: 15,526美元（2013年）
国际电话区号: +370
国际域名缩写: .lt
道路通行: 靠右驾驶
国家格言: “民族的力量源于团结”
人类发展指数: 0.834（2013年）
国花: 芸香
国树: 桦树
最大城市: 维尔纽斯
注音: ㄌㄧˋㄊㄠˊㄨㄢˇ
主要学府: 维尔纽斯大学
语言: 立陶宛语，英语，波兰语
=========================================
马其顿
-----------------------------------------
中文名称: 马其顿共和国
英文名称: TheRepublicofMacedonia
简称: 马其顿
所属洲: 欧洲
首都: 斯科普里
主要城市: 比托拉，库马诺沃，普里莱普
国庆日: 10月11日
国歌: 《今天在马其顿之上》
国家代码: MKD
官方语言: 马其顿语
货币: 代纳尔
时区: UTC+1
政治体制: 议会制共和制
国家领袖: 格奥尔基·伊万诺夫（总统）
人口数量: 2,058,539(2011年)
人口密度: 80.1人/平方公里(2011年)
主要民族: 马其顿人
主要宗教: 东正教
国土面积: 25,713平方公里
水域率: 1.9%
GDP总计: 103.27亿美元(2011年)GDP(nominal)
人均GDP: 5,015美元(2011年)GDP(nominal)
国际电话区号: +389
国际域名缩写: .mk
道路通行: 靠右驾驶
国花: 矢车菊
中央银行: 马其顿共和国国家银行
人类发展指数: 0.728
气候: 温带大陆性气候
最大城市: 斯科普里
=========================================
摩尔多瓦
-----------------------------------------
中文名称: 摩尔多瓦共和国
英文名称: TheRepublicofMoldova
简称: 摩尔多瓦
所属洲: 欧洲
首都: 基希讷乌
主要城市: 蒂拉斯波尔，伯利兹，蒂吉讷
国庆日: 1991年8月27日
国歌: 《我们的语言》
国家代码: MDA
官方语言: 摩尔多瓦语
货币: 摩尔多瓦列伊（MDL）
时区: UTC+2（夏时制：UTC+3）
政治体制: 议会制共和制
国家领袖: 总统：弗拉迪米尔·菲拉特；总理：弗拉迪米尔菲拉特
人口数量: 3,592,800（2014年）
人口密度: 124.4人/平方公里（2014年）
主要民族: 摩尔多瓦人，罗马尼亚人
主要宗教: 东正教
国土面积: 33,800平方公里
水域率: 1.1%
GDP总计: 79.33亿美元（2013年）
人均GDP: 2,229美元（2013年）
国际电话区号: +373
国际域名缩写: .md
道路通行: 靠右驾驶
国家格言: “我们的语言是财富”
最大城市: 基希讷乌
人类发展指数: 0.623
国花: 桃花
国鸟: 白鹳
主要学府: 摩尔多瓦国立大学、摩尔多瓦国立农业大学等
=========================================
帕劳
-----------------------------------------
中文名称: 帕劳共和国
英文名称: TheRepublicofPalau
简称: 帕劳
所属洲: 大洋洲
首都: 梅莱凯奥克(Melekeok)
主要城市: 科罗尔，马卡拉尔，阿拉卡贝桑
国庆日: 1994年10月1日
国歌: 《我们的帕劳》
国家代码: PLW
官方语言: 英语日语（安加尔州）帕劳语
货币: 美元
时区: UTC+9
政治体制: 总统制共和制
国家领袖: 总统：汤米·雷蒙杰索
人口数量: 17,948（2014年)
人口密度: 38.6人/平方公里(2014年)
主要民族: 密克罗尼西亚人，菲律宾人
主要宗教: 基督教
国土面积: 465.55平方公里
GDP总计: 2.874亿美元（2015年，国际汇率）
人均GDP: 11890美元（2014年，国际汇率）
国际电话区号: +680
国际域名缩写: .pw
道路通行: 靠右驾驶
别称: 帛琉
人类发展指数: 0.782（高）(2011年)
主要学府: 帕劳社区大学
帕劳语名称: BeluueraBelau
礼拜日: 星期日
最大岛屿: 巴伯尔岛（Babeldaob）
=========================================
波多黎各
-----------------------------------------
中文名称: 波多黎各自由邦
外文名称: TheCommonwealthofPuertoRico
别名: 波多黎各
行政区类别: 自由联邦
所属地区: 美国
下辖地区: 蓬塞等
政府驻地: 北部沿海的圣胡安
电话区号: +1-787，+1-939
地理位置: 北美洲加勒比海
面积: 8870平方公里
人口: 365.9万（2018年）
方言: 西班牙语、英语
气候条件: 热带雨林气候
著名景点: 瓜亚塔卡森林等
水域率: 1.6%
GDP: 1011.31亿美元（2018年，国际汇率）
人均GDP: 31651美元（2018年，国际汇率）
货币: 美元
宗教信仰: 天主教
总督: 佩德罗·皮耶鲁斯
主要城市: 马亚圭斯，蓬塞
主要学府: 波多黎各大学、Sistema大学
域名: .us、.pr
英文名称: TheCommonwealthofPuertoRico
简称: 波多黎各
所属洲: 北美洲
首都: 圣胡安
国庆日: 7月4日
国歌: 《波多黎各之歌》
国家代码: PUR
官方语言: 西班牙语、英语
时区: 比北京时间晚12小时
政治体制: 共和制
国家领袖: 美国总统，总督路易斯·福尔图尼奥·布尔塞特
人口数量: 399.4万(2007年)
人口密度: 438人/平方公里
主要民族: 白人，黑人
主要宗教: 天主教
国土面积: 9104平方千米
国际电话区号: +1-787，+1-939
国际域名缩写: .pr
所属国家: 美国
=========================================
塞尔维亚
-----------------------------------------
中文名称: 塞尔维亚共和国
英文名称: TheRepublicofSerbia
简称: 塞尔维亚
所属洲: 欧洲
首都: 贝尔格莱德
主要城市: 尼什，诺维萨德，苏博蒂查
国庆日: 2月15日
国歌: 《上帝，给我公正吧！》
国家代码: SRB
官方语言: 塞尔维亚语
货币: 塞尔维亚第纳尔
时区: 东一区
政治体制: 议会民主制
国家领袖: 总统托米斯拉夫·尼科利奇，总理亚历山大·武契奇
人口数量: 1065万（2013年）
人口密度: 118.9/平方公里（2013年）
主要民族: 塞尔维亚人
主要宗教: 东正教
国土面积: 约8.8361万平方公里
GDP总计: 685.90亿美元（2013年）
人均GDP: 8130美元（2013年）
国际电话区号: +381
国际域名缩写: .rs（暂保留.yu）
道路通行: 靠右行驶
国石: 珊瑚
人类发展指数: 0.769-高（2013年）
别称: 巴尔干之虎
国家结构: 单一制
主要学府: 贝尔格莱德大学等
=========================================
斯洛伐克
-----------------------------------------
中文名称: 斯洛伐克共和国
英文名称: TheSlovakRepublic
简称: 斯洛伐克
所属洲: 欧洲
首都: 布拉迪斯拉发
主要城市: 科希策
国庆日: 9月1日（宪法日）
国歌: 《塔特拉山上的暴风》
国家代码: SVK
官方语言: 斯洛伐克语
货币: 欧元
时区: UTC+1(夏时制：UTC+2)
政治体制: 议会制共和制
国家领袖: 总统伊万·加什帕罗维奇，总理罗伯特·菲佐
人口数量: 5,567,800(2013年估计)
人口密度: 115人/平方公里(2012年年底)
主要民族: 斯洛伐克族
主要宗教: 天主教，基督教新教
国土面积: 49,035平方公里
水域率: 1.1%
GDP总计: 958.01亿美元(2013年)国际汇率
人均GDP: 17664美元(2013年)国际汇率
国际电话区号: +421
国际域名缩写: .sk
道路通行: 靠右驾驶
国花: 玫瑰，石竹
国树: 椴树
中央银行: 斯洛伐克国家银行
最大城市: 布拉迪斯拉发
人类发展指数: 0.830（并列第37)，高，2014年
主要学府: 斯洛伐克考门斯基大学等
=========================================
斯洛文尼亚
-----------------------------------------
中文名称: 斯洛文尼亚共和国
英文名称: TheRepublicofSlovenia
简称: 斯洛文尼亚
所属洲: 欧洲
首都: 卢布尔雅那
主要城市: 马里博尔，普图伊，科佩尔
国庆日: 1991年6月25日
国歌: 《祝酒歌》
国家代码: SVN
官方语言: 斯洛文尼亚语
货币: 欧元
时区: UTC+1（夏时制：UTC+2）
政治体制: 议会制共和制
国家领袖: 总统：达尼洛·蒂尔克；总理：米罗·采拉尔
人口数量: 2,062,900（2013年）
人口密度: 102.9人/平方公里（2013年）
主要民族: 斯洛文尼亚人
主要宗教: 天主教
国土面积: 20,273平方公里
水域率: 0.7%
GDP总计: 468.486亿美元（2013年）国际汇率
人均GDP: 22,711美元（2013年）国际汇率
国际电话区号: +386
国际域名缩写: .si
道路通行: 靠右驾驶
人类发展指数: 0.874（第25，极高，2014年）
国树: 心叶椴
最大机场: 马里博尔国际机场
最大城市: 卢布尔雅那
主要学府: 卢布尔雅那大学、马里博尔大学
=========================================
中华人民共和国
-----------------------------------------
中文名称: 中华人民共和国
英文名称: ThePeoplesRepublicofChina（P.R.C.）
简称: 中国
所属洲: 亚洲
首都: 北京
主要城市: 北京、上海、重庆、南京、广州
国庆日: 10月1日
国歌: 《义勇军进行曲》
国家代码: CHN
官方语言: 汉语普通话
货币: 人民币
时区: 东八区（北京时间）
政治体制: 人民代表大会制度
国家领袖: 国家主席习近平、国务院总理李克强、全国人大常委会委员长张德江
人口数量: 1,353,821,000人（2012年）
人口密度: 139.6人/平方公里（2011年）
主要民族: 汉族
主要宗教: 佛教、道教等
国土面积: 陆疆960+海疆299.7万平方公里
水域率: 2.8%
GDP总计: 568845亿元（2013年）
人均GDP: 6,094美元（2012年）国际汇率
国际电话区号: +86(港:+852,澳:+853,台:+886)
国际域名缩写: .cn(港：.hk,澳：.mo,台：.tw)
道路通行: 靠右驾驶（港、澳靠左）
风景名胜: 天安门、故宫、长城、颐和园等
执政党: 中国共产党
最长河流: 长江
最大湖泊: 青海湖
地理最高点: 珠穆朗玛峰（8844.43米）
中央银行: 中国人民银行
主要节日: 春节、清明节、端午节、中秋节等
海岸线: 3.2万千米
高等学府: 北京大学、清华大学、复旦大学
法律体系: 大陆法系（香港为英美法系）
国家宪法: 《中华人民共和国宪法》
人类发展指数: 0.699（2013年）
地理最低点: 艾丁湖
=========================================
巴巴多斯
-----------------------------------------
中文名称: 巴巴多斯
英文名称: Barbados
所属洲: 北美洲
首都: 布里奇顿
主要城市: 斯佩茨顿、霍尔顿等
国庆日: 11月30日
国歌: InPlentyandInTimeofNeed
国家代码: BRB
官方语言: 英语
货币: 巴巴多斯元
时区: UTC-4
政治体制: 君主立宪政体
国家领袖: 总督：埃利奥特·贝尔格雷夫；总理：弗罗因德尔·斯图亚特
人口数量: 277821人（2010年）
人口密度: 660人/平方公里（2010年）
主要民族: 非洲黑人后裔，欧洲人后裔
主要宗教: 基督教
国土面积: 431平方公里
GDP总计: 44.90亿美元（2013年）
人均GDP: 16,151美元（2013年）
国际电话区号: +268
国际域名缩写: BB
道路通行: 靠左驾驶
人类发展指数: 0.825
中央银行: 巴巴多斯中央银行
国鸟: 鹈鹕
国花: 金凤花
国家格言: 自豪和勤勉
主要学府: 西印度大学凯夫希尔分校等
终于银行: 巴巴多斯中央银行
=========================================
白俄罗斯
-----------------------------------------
中文名称: 白俄罗斯共和国
英文名称: TheRepublicofBelarus
简称: 白俄罗斯、白俄
所属洲: 欧洲
首都: 明斯克
主要城市: 布列斯特，维捷布斯克，戈梅利等
国庆日: 1991年8月25日
国歌: 我们白俄罗斯人
国家代码: BLR
官方语言: 白俄罗斯语，俄语
货币: 白俄罗斯卢布(BYR)
时区: UTC+2
政治体制: 总统制共和制
国家领袖: 总统：亚历山大·格里戈里耶维奇·卢卡申科
人口数量: 9,466,100人(2013年)
人口密度: 45.8人/平方公里(2013年)
主要民族: 白俄罗斯人，俄罗斯人
主要宗教: 东正教
国土面积: 207,600平方公里
GDP总计: 717.44亿美元(2013年)
人均GDP: 7579美元(2013年)
国际电话区号: +375
国际域名缩写: .by
道路通行: 靠右驾驶
国花: 亚麻
最大城市: 明斯克
最长河流: 第聂伯河（700多千米）
最大湖泊: 纳拉奇湖（79.6平方千米）
人类发展指数: 0.817（高）
=========================================
伯利兹
-----------------------------------------
中文名称: 伯利兹
英文名称: Belize
所属洲: 北美洲
首都: 贝尔莫潘
主要城市: 伯利兹城，奥兰治沃克
国庆日: 1981年9月21日
国歌: 《自由的土地》
国家代码: BLZ
官方语言: 英语
货币: 伯利兹元
时区: UTC-6
政治体制: 君主立宪政体
国家领袖: 总督：科尔维尔·扬；总理：迪安·巴罗
人口数量: 334,719（2013年）
人口密度: 13.88人/平方公里（2013年）
主要民族: 印欧混血种，克里奥尔人
主要宗教: 基督教，新教
国土面积: 22,966平方公里
水域率: 3.1%
GDP总计: 15.33亿美元(2013年)GDP国际汇率
人均GDP: 4,987美元(2013年)GDP国际汇率
国际电话区号: +501
国际域名缩写: .bz
道路通行: 靠右驾驶
注音: ㄅㄛˊㄌㄧˋㄗ
主要学府: 美洲医科大学
主要节日: 独立日（9月21日）
经济增长率: 2.5%（2017/2018财年）
通货膨胀率: 1.75%（2017/2018财年）
政府首脑: 总理迪安·巴罗
最大城市: 伯利兹城
人类发展指数: 0.694
海岸线: 386千米
国土面积排名: 世界第147名
=========================================
比利时
-----------------------------------------
中文名称: 比利时王国
英文名称: TheKingdomofBelgium
简称: 比利时
所属洲: 欧洲
首都: 布鲁塞尔
主要城市: 布鲁日，安特卫普
国庆日: 7月21日
国歌: 《布拉班人之歌》
国家代码: BEL
官方语言: 荷兰语，法语，德语
货币: 欧元
时区: UTC+1(夏时制：UTC+2)
政治体制: 议会制君主立宪制
国家领袖: 国王菲利普·利奥波德·路易·马里，首相埃利奥·迪吕波
人口数量: 11,119,600(2013年)
人口密度: 358.2人/平方公里(2013年预计)
主要民族: 弗拉芒人，瓦隆人
主要宗教: 天主教
国土面积: 30,528平方公里
水域率: 6.4%
GDP总计: 5065.39亿美元(2013年)国际汇率
人均GDP: 45,554美元(2013年)国际汇率
国际电话区号: +32
国际域名缩写: .be
道路通行: 靠右驾驶
国王日: 11月15日
国鸟: 红隼
国花: 虞美人、杜鹃花
人类发展指数: 0.897(第17名)－极高
最大城市: 布鲁塞尔
主要学府: 鲁汶天主教大学、安特卫普大学等
最大港口: 安特卫普
家庭电压: 230V
独立日: 10月4日(1830年)
军火商: 国营赫斯塔尔公司【FN公司】
=========================================
布基纳法索
-----------------------------------------
中文名称: 布基纳法索
英文名称: BurkinaFaso
所属洲: 非洲
首都: 瓦加杜古
主要城市: 博罗莫
国庆日: 1960年8月4日
国歌: 《UneSeuleNuit》
国家代码: BFA
官方语言: 法语
货币: 西非法郎
时区: UTC+0
政治体制: 议会制共和制
国家领袖: 布莱斯·孔波雷、吕克-阿道夫·蒂奥
人口数量: 1796万（2013年）
人口密度: 58.4人/平方公里(2013年)
主要民族: 莫西族、古隆西族、古尔芒则族、博博族、洛比族
主要宗教: 伊斯兰教、天主教
国土面积: 27.42万平方公里
水域率: 忽略不计
GDP总计: 102.81亿美元(2013年)国际汇率
人均GDP: 687美元(2013年)国际汇率
国际电话区号: +226
国际域名缩写: .bf
道路通行: 靠右驾驶
气候: 热带草原气候
国家名胜: 瓦加杜古的莫西皇宫
人类发展指数: 0.331
民俗: 上下嘴唇穿孔插木、纹面、金银饰
基尼系数: 0.395
主要学府: 瓦加杜古大学、博博工科综合大学
=========================================
布隆迪
-----------------------------------------
中文名称: 布隆迪共和国
英文名称: TheRepublicofBurundi
简称: 布隆迪
所属洲: 非洲
首都: 基特加，布琼布拉
主要城市: 布琼布拉
国庆日: 1962年7月1日
国歌: 《我们的布隆迪》
国家代码: BDI
官方语言: 基隆迪语，法语
货币: 布隆迪法郎
时区: UTC+2
政治体制: 总统制共和制
国家领袖: 总统皮埃尔·恩库伦齐扎(PierreNkurunziza)
人口数量: 886万（2012年）
人口密度: 342人/平方公里（2012年）
主要民族: 胡图，图西，特瓦
主要宗教: 天主教，基督教新教，伊斯兰教
国土面积: 27,834平方公里
GDP总计: 23.56亿美元（2011年）国际汇率
人均GDP: 279美元（2011年）国际汇率
国际电话区号: +257
国际域名缩写: .bi
道路通行: 右驾右行
最大城市: 布琼布拉
地理最高点: 贺哈山
人类发展指数: 0.316
国家格言: 团结，工作，进步
气候: 热带草原气候
中心城市: 基特加
国名法语: LaRépubliqueduBurundi
主要学府: 布隆迪大学
=========================================
刚果共和国
-----------------------------------------
中文名称: 刚果共和国
英文名称: RepublicoftheCongo
简称: 刚果（布）
所属洲: 非洲
首都: 布拉柴维尔
主要城市: 布昂扎、盆地
国庆日: 1963年8月13日
国歌: 《刚果人》
国家代码: CGO
官方语言: 法语
货币: 中非金融合作法郎
时区: 东一区
政治体制: 半总统共和制
国家领袖: 德尼·萨苏-恩格索
人口数量: 4043000人（2010年）
人口密度: 12人/平方公里（2010年）
主要民族: 刚果族52%、特克族24%、姆博希族
主要宗教: 基督教、原始宗教
国土面积: 34.2万平方公里
水域率: 3.3%
GDP总计: 147.6亿美元（2012年）
人均GDP: 3563美元（2011年）
国际电话区号: +242
国际域名缩写: .cg
道路通行: 靠右行驶
主要学府: 马里安·恩古瓦比大学
=========================================
刚果民主共和国
-----------------------------------------
中文名称: 刚果民主共和国
英文名称: DemocraticRepublicoftheCongo
简称: 刚果（金）
所属洲: 非洲
首都: 金沙萨
主要城市: 金沙萨、卢本巴希、卡南加
国庆日: 1960年6月30日
国歌: 起来，刚果人
国家代码: COD
官方语言: 法语
货币: 刚果法郎
时区: UTC+2
政治体制: 半总统共和制
国家领袖: 总统约瑟夫·卡比拉，总理阿道夫·穆齐托
人口数量: 71,712,867（2011年）
人口密度: 29.3人/平方公里（2011年）
主要民族: 刚果人
主要宗教: 天主教,新教,原始宗教,金邦古教
国土面积: 2,345,409平方公里
水域率: 4.3%
GDP总计: 131.25亿美元（2010年）
人均GDP: 186美元（2010年）
国际电话区号: +243
国际域名缩写: .cd
道路通行: 靠右驾驶
最大城市: 金沙萨
夏时制: UTC+1
国家格言: 正义，和平，劳动
主要河流: 刚果河
人类发展指数: 0.304(并列倒数第一，2013年)
主要学府: 金沙萨大学
旧称: 扎伊尔
=========================================
科特迪瓦
-----------------------------------------
中文名称: 科特迪瓦共和国
英文名称: IvoryCoast
简称: 科特迪瓦
所属洲: 非洲
首都: 亚穆苏克罗（行政首都）
主要城市: 阿比让
国庆日: 8月7日
国歌: 阿比让之歌
国家代码: CIV
官方语言: 法语
货币: 西非法郎
时区: UTC+0
政治体制: 总统制共和制
国家领袖: 总统阿拉萨纳·瓦塔拉，总理索罗·基格巴福里·纪尧姆
人口数量: 23,300,068（2003年）
人口密度: 66.7人/平方公里（2013年）
主要民族: 共69个民族。主要为阿肯族。
主要宗教: 罗马天主教，基督新教
国土面积: 322,463平方公里
水域率: 1.4%
GDP总计: 246.80亿美元（2012年）
人均GDP: 11,47美元（2013年）
国际电话区号: 00225
国际域名缩写: KT
道路通行: 靠右行驶
人类发展指数: 0.452（世界第171），低，2014年
主要学府: 科特迪瓦国立大学
=========================================
澳大利亚
-----------------------------------------
中文名称: 澳大利亚联邦
英文名称: TheCommonwealthofAustralia
简称: 澳大利亚
所属洲: 大洋洲
首都: 堪培拉
主要城市: 悉尼，墨尔本，布里斯班，珀斯
国庆日: 1月26日
国歌: 《澳大利亚，前进》
国家代码: AUS
官方语言: 英语
货币: 澳大利亚元（简称澳元）
时区: UTC+8至UTC+10
政治体制: 议会制君主立宪制
国家领袖: 英女王伊丽莎白二世，总统昆廷·布赖斯，总理朱莉娅·吉拉德
人口数量: 23,018,769
人口密度: 2.8人/平方公里
主要民族: 白人，古利人
主要宗教: 英国国教，天主教
国土面积: 7,617,930平方公里
水域率: 0.897%
GDP总计: 1.488万亿美元(2011年)
人均GDP: 65,477美元(2011年)
国际电话区号: +61
国际域名缩写: .au
道路通行: 靠左驾驶
国家结构形式: 联邦制
首席大法官: 罗伯特·弗兰奇
中央银行: 澳大利亚储备银行
基尼系数: 0.305
人类发展指数: 0.933（世界第2，极高，2014年）
主要学府: 墨尔本大学、澳大利亚国立大学等
著名企业: 必和必拓、西太平洋银行等
著名人物: 休·杰克曼
著名景点: 大堡礁等
代表动物: 袋鼠、树袋熊、鸭嘴兽
别称: 坐在矿车上、骑在羊背上的国家
国花: 金合欢
最大城市: 悉尼
旅游业代言人: 杨丞琳，罗志祥
=========================================
阿联酋
-----------------------------------------
中文名称: 阿拉伯联合酋长国
英文名称: TheUnitedArabEmirates
简称: 阿联酋
所属洲: 亚洲
首都: 阿布扎比
主要城市: 迪拜,沙迦,哈伊马角
国庆日: 1971年12月2日（独立日）
国歌: ArabicEmiratiTahiatAlalam
国家代码: AE
官方语言: 阿拉伯语
货币: 阿联酋迪拉姆
时区: 东四区
政治体制: 贵族共和制
国家领袖: 总统哈利法·本·扎耶德·阿勒纳哈扬
人口数量: 508万（2012年）
人口密度: 30人（平方千米）
主要民族: 阿拉伯族
主要宗教: 伊斯兰教
国土面积: 83600平方公里
水域率: 0.1%
GDP总计: 3825亿美元（2012年国际汇率）
人均GDP: 66,625美元（2012年国际汇率）
国际电话区号: +971
国际域名缩写: .ae
道路通行: 靠右驾驶
人类发展指数: 0.846（高，2011年）
法律体系: 伊斯兰教法
国鸟: 游隼
国花: 孔雀草
货币换算: 1迪拉姆=100费尔
建交日期: 1984年11月1日
主要学府: 阿联酋大学
原名: 特鲁西尔阿曼
独立日: 1971年12月2日
=========================================
拉脱维亚
-----------------------------------------
中文名称: 拉脱维亚共和国
英文名称: RepublicofLatvia
简称: 拉脱维亚
所属洲: 欧洲
首都: 里加
主要城市: 道加瓦皮尔斯，利耶帕亚
国庆日: 11月18日
国歌: 《上帝保佑拉脱维亚》
国家代码: LVA
官方语言: 拉脱维亚语
货币: 欧元
时区: UTC+2（夏时制UTC+3）
政治体制: 议会制共和制
国家领袖: 总统安德里斯·贝尔津什、总理莱姆多塔·斯特劳尤马
人口数量: 2078500（2014年）
人口密度: 37.5人/平方公里（2014年）
主要民族: 拉脱维亚人
主要宗教: 天主教，基督教路德宗
国土面积: 64589平方公里
水域率: 1.5%
GDP总计: 327.64亿美元（2014年，国际汇率）
人均GDP: 16340美元（2014年，国际汇率）
国际电话区号: +371
国际域名缩写: .lv
道路通行: 靠右驾驶
国家格言: “为了祖国与自由”
最大城市: 里加
人类发展指数: 0.814（排名44，极高，2013年）
气候: 温带阔叶林气候
国际组织: 地中海联盟、欧盟、北约
主要学府: 拉脱维亚大学、里加工业大学等
=========================================
黑山共和国
-----------------------------------------
中文名称: 黑山
英文名称: Montenegro
所属洲: 欧洲
首都: 波德戈里察
主要城市: 尼克希奇，采蒂涅，布德瓦，科托尔，巴尔，新海尔采格，贝拉内等
国庆日: 7月13日
国歌: 《啊，五月的清晨》
国家代码: MNE
官方语言: 黑山语（塞尔维亚语）
货币: 欧元
时区: UTC+1
政治体制: 议会制共和制
国家领袖: 总统：米洛·久卡诺维奇，总理：杜什科·马尔科维奇
人口数量: 62.2万(2018年)
人口密度: 46.3人/平方公里（2017年）
主要民族: 黑山人、塞尔维亚人、波斯尼亚人、阿尔巴尼亚人
主要宗教: 东正教
国土面积: 13,812平方公里
水域率: 1.5%
GDP总计: 54.52亿美元（2018年，国际汇率）
人均GDP: 8761美元（2018年，国际汇率）
国际电话区号: +382
国际域名缩写: .me
道路通行: 靠右行驶
人类发展指数: 0.789（高，2014年）
最大城市: 波德戈里察
气候: 温带大陆性气候、地中海气候
标准普尔评级: BB
主要学府: 黑山大学
=========================================
科索沃
-----------------------------------------
中文名称: 科索沃共和国
外文名称: 英语：Kosovo
行政区类别: 自治省
所属地区: 塞尔维亚共和国
政府驻地: 普里什蒂纳
电话区号: 00384
面积: 10887平方公里
人口: 2,000,700（2019年）
方言: 阿尔巴尼亚语、塞尔维亚语
气候条件: 温带大陆性气候
著名景点: 格拉查尼察修道院
机场: 普里什蒂纳国际机场
火车站: 普里什蒂纳火车站
地理位置: 塞尔维亚南部
英文名称: TheRepublicofKosovo
简称: 科索沃
所属洲: 欧洲
首都: 普里什蒂纳
主要城市: 佩奇，普里兹伦
国庆日: 2008年2月17日
国歌: 《欧洲》
官方语言: 阿尔巴尼亚语、塞尔维亚语
货币: 欧元、塞尔维亚第纳尔
时区: UTC+1(夏时制：UTC+2)
政治体制: 议会制共和制
国家领袖: 总统阿蒂费特·亚希亚加
人口数量: 2126708人(2007年)
人口密度: 185人/平方千米(2007年)
主要民族: 阿尔巴尼亚人
主要宗教: 伊斯兰教
国土面积: 10908平方千米
水域率: 0%
GDP总计: 53.52亿美元(2009年)
人均GDP: 2965美元(2009年)
国际电话区号: +381
国际域名缩写: .rs
道路通行: 靠右行驶
政府首脑: 总理哈希姆·萨奇
=========================================
